context,p,r,f1,n_pos,total_pos,n_neg,total_neg
valuable,1.0,1.0,1.0,1,1,0,2
suhonen,1.0,1.0,1.0,1,1,0,2
zhitnik,1.0,1.0,1.0,1,1,0,2
niklas,1.0,1.0,1.0,1,1,0,2
stempniak,1.0,1.0,1.0,1,1,0,2
hagman,1.0,1.0,1.0,1,1,0,2
grit,1.0,1.0,1.0,1,1,0,2
upstart,1.0,1.0,1.0,1,1,0,2
boost,1.0,1.0,1.0,1,1,0,2
capitalized,1.0,1.0,1.0,1,1,0,2
apiece,1.0,1.0,1.0,1,1,0,2
multiyear,1.0,1.0,1.0,1,1,0,2
bowman,1.0,1.0,1.0,1,1,0,2
whalers,1.0,1.0,1.0,1,1,0,2
ellett,1.0,1.0,1.0,1,1,0,2
legitimate,1.0,1.0,1.0,1,1,0,2
scouting,1.0,1.0,1.0,1,1,0,2
jiri,1.0,1.0,1.0,1,1,0,2
43,1.0,1.0,1.0,1,1,0,2
dmitry,1.0,1.0,1.0,1,1,0,2
storied,1.0,1.0,1.0,1,1,0,2
01,1.0,1.0,1.0,1,1,0,2
nedved,1.0,1.0,1.0,1,1,0,2
checking,1.0,1.0,1.0,1,1,0,2
48,1.0,1.0,1.0,1,1,0,2
spoiled,1.0,1.0,1.0,1,1,0,2
photo,1.0,1.0,1.0,1,1,0,2
permission,1.0,1.0,1.0,1,1,0,2
boards,1.0,1.0,1.0,1,1,0,2
undefeated,1.0,1.0,1.0,1,1,0,2
stopping,1.0,1.0,1.0,1,1,0,2
jyrki,1.0,1.0,1.0,1,1,0,2
lemieux,1.0,1.0,1.0,1,1,0,2
whistled,1.0,1.0,1.0,1,1,0,2
ley,1.0,1.0,1.0,1,1,0,2
coffey,1.0,1.0,1.0,1,1,0,2
neutral,1.0,1.0,1.0,1,1,0,2
teppo,1.0,1.0,1.0,1,1,0,2
marcel,1.0,1.0,1.0,1,1,0,2
backhand,1.0,1.0,1.0,1,1,0,2
devereaux,1.0,1.0,1.0,1,1,0,2
nicklas,1.0,1.0,1.0,1,1,0,2
turk,1.0,1.0,1.0,1,1,0,2
komisarek,1.0,1.0,1.0,1,1,0,2
recchi,1.0,1.0,1.0,1,1,0,2
annulled,1.0,1.0,1.0,1,1,0,2
whacks,1.0,1.0,1.0,1,1,0,2
macarthur,1.0,1.0,1.0,1,1,0,2
wellwood,1.0,1.0,1.0,1,1,0,2
7s,1.0,1.0,1.0,1,1,0,2
semis,1.0,1.0,1.0,1,1,0,2
curling,1.0,1.0,1.0,1,1,0,2
swapping,1.0,1.0,1.0,1,1,0,2
nov,1.0,1.0,1.0,1,1,0,2
420,1.0,1.0,1.0,1,1,0,2
lecavalier,1.0,1.0,1.0,1,1,0,2
notified,1.0,1.0,1.0,1,1,0,2
scrapbook,1.0,1.0,1.0,1,1,0,2
interfere,1.0,1.0,1.0,1,1,0,2
07,1.0,1.0,1.0,1,1,0,2
battaglia,1.0,1.0,1.0,1,1,0,2
stymied,1.0,1.0,1.0,1,1,0,2
coach,0.5,1.0,0.6666666666666666,1,1,1,2
game,0.5,1.0,0.6666666666666666,1,1,1,2
lead,0.5,1.0,0.6666666666666666,1,1,1,2
general,0.5,1.0,0.6666666666666666,1,1,1,2
scoring,0.5,1.0,0.6666666666666666,1,1,1,2
win,0.5,1.0,0.6666666666666666,1,1,1,2
third,0.5,1.0,0.6666666666666666,1,1,1,2
shots,0.5,1.0,0.6666666666666666,1,1,1,2
missed,0.5,1.0,0.6666666666666666,1,1,1,2
madison,0.5,1.0,0.6666666666666666,1,1,1,2
murphy,0.5,1.0,0.6666666666666666,1,1,1,2
seven,0.5,1.0,0.6666666666666666,1,1,1,2
ferguson,0.5,1.0,0.6666666666666666,1,1,1,2
postseason,0.5,1.0,0.6666666666666666,1,1,1,2
penalty,0.5,1.0,0.6666666666666666,1,1,1,2
ice,0.5,1.0,0.6666666666666666,1,1,1,2
scoreless,0.5,1.0,0.6666666666666666,1,1,1,2
dave,0.5,1.0,0.6666666666666666,1,1,1,2
mighty,0.5,1.0,0.6666666666666666,1,1,1,2
rookie,0.5,1.0,0.6666666666666666,1,1,1,2
carolina,0.5,1.0,0.6666666666666666,1,1,1,2
1967,0.5,1.0,0.6666666666666666,1,1,1,2
alexander,0.5,1.0,0.6666666666666666,1,1,1,2
dallas,0.5,1.0,0.6666666666666666,1,1,1,2
score,0.5,1.0,0.6666666666666666,1,1,1,2
trailing,0.5,1.0,0.6666666666666666,1,1,1,2
leading,0.5,1.0,0.6666666666666666,1,1,1,2
assistant,0.5,1.0,0.6666666666666666,1,1,1,2
maples,0.5,1.0,0.6666666666666666,1,1,1,2
fired,0.5,1.0,0.6666666666666666,1,1,1,2
booed,0.5,1.0,0.6666666666666666,1,1,1,2
division,0.5,1.0,0.6666666666666666,1,1,1,2
reunion,0.5,1.0,0.6666666666666666,1,1,1,2
pete,0.5,1.0,0.6666666666666666,1,1,1,2
squandered,0.5,1.0,0.6666666666666666,1,1,1,2
jackets,0.5,1.0,0.6666666666666666,1,1,1,2
leads,0.5,1.0,0.6666666666666666,1,1,1,2
offense,0.5,1.0,0.6666666666666666,1,1,1,2
swedish,0.5,1.0,0.6666666666666666,1,1,1,2
24th,0.5,1.0,0.6666666666666666,1,1,1,2
hooking,0.5,1.0,0.6666666666666666,1,1,1,2
owen,0.5,1.0,0.6666666666666666,1,1,1,2
hiring,0.5,1.0,0.6666666666666666,1,1,1,2
coaching,0.5,1.0,0.6666666666666666,1,1,1,2
suspended,0.5,1.0,0.6666666666666666,1,1,1,2
signing,0.5,1.0,0.6666666666666666,1,1,1,2
earned,0.5,1.0,0.6666666666666666,1,1,1,2
beating,0.5,1.0,0.6666666666666666,1,1,1,2
minor,0.5,1.0,0.6666666666666666,1,1,1,2
wasted,0.5,1.0,0.6666666666666666,1,1,1,2
compensation,0.5,1.0,0.6666666666666666,1,1,1,2
gomez,0.5,1.0,0.6666666666666666,1,1,1,2
seeded,0.5,1.0,0.6666666666666666,1,1,1,2
cleared,0.5,1.0,0.6666666666666666,1,1,1,2
served,0.5,1.0,0.6666666666666666,1,1,1,2
derek,0.5,1.0,0.6666666666666666,1,1,1,2
winner,0.5,1.0,0.6666666666666666,1,1,1,2
routed,0.5,1.0,0.6666666666666666,1,1,1,2
responded,0.5,1.0,0.6666666666666666,1,1,1,2
announced,0.5,1.0,0.6666666666666666,1,1,1,2
lifted,0.5,1.0,0.6666666666666666,1,1,1,2
improved,0.5,1.0,0.6666666666666666,1,1,1,2
figured,0.5,1.0,0.6666666666666666,1,1,1,2
mathieu,0.5,1.0,0.6666666666666666,1,1,1,2
vs,0.5,1.0,0.6666666666666666,1,1,1,2
268,0.5,1.0,0.6666666666666666,1,1,1,2
bruised,0.5,1.0,0.6666666666666666,1,1,1,2
acquisition,0.5,1.0,0.6666666666666666,1,1,1,2
tripping,0.5,1.0,0.6666666666666666,1,1,1,2
97,0.5,1.0,0.6666666666666666,1,1,1,2
checked,0.5,1.0,0.6666666666666666,1,1,1,2
sellout,0.5,1.0,0.6666666666666666,1,1,1,2
liner,0.5,1.0,0.6666666666666666,1,1,1,2
slide,0.5,1.0,0.6666666666666666,1,1,1,2
depth,0.5,1.0,0.6666666666666666,1,1,1,2
row,0.5,1.0,0.6666666666666666,1,1,1,2
crossbar,0.5,1.0,0.6666666666666666,1,1,1,2
rumored,0.5,1.0,0.6666666666666666,1,1,1,2
51,0.5,1.0,0.6666666666666666,1,1,1,2
criticized,0.5,1.0,0.6666666666666666,1,1,1,2
saturdaynight,0.5,1.0,0.6666666666666666,1,1,1,2
eliminating,0.5,1.0,0.6666666666666666,1,1,1,2
farm,0.5,1.0,0.6666666666666666,1,1,1,2
fax,0.5,1.0,0.6666666666666666,1,1,1,2
sweater,0.5,1.0,0.6666666666666666,1,1,1,2
wrap,0.5,1.0,0.6666666666666666,1,1,1,2
clinging,0.5,1.0,0.6666666666666666,1,1,1,2
93,0.5,1.0,0.6666666666666666,1,1,1,2
1927,0.5,1.0,0.6666666666666666,1,1,1,2
resumes,0.5,1.0,0.6666666666666666,1,1,1,2
ovation,0.5,1.0,0.6666666666666666,1,1,1,2
vaclav,0.5,1.0,0.6666666666666666,1,1,1,2
assisted,0.5,1.0,0.6666666666666666,1,1,1,2
icon,0.5,1.0,0.6666666666666666,1,1,1,2
ousted,0.5,1.0,0.6666666666666666,1,1,1,2
giveaway,0.5,1.0,0.6666666666666666,1,1,1,2
fined,0.5,1.0,0.6666666666666666,1,1,1,2
sums,0.5,1.0,0.6666666666666666,1,1,1,2
dimitri,0.5,1.0,0.6666666666666666,1,1,1,2
rebounded,0.5,1.0,0.6666666666666666,1,1,1,2
buzzing,0.5,1.0,0.6666666666666666,1,1,1,2
02,0.5,1.0,0.6666666666666666,1,1,1,2
matched,0.5,1.0,0.6666666666666666,1,1,1,2
guaranteed,0.5,1.0,0.6666666666666666,1,1,1,2
butt,0.5,1.0,0.6666666666666666,1,1,1,2
hook,0.5,1.0,0.6666666666666666,1,1,1,2
103,0.5,1.0,0.6666666666666666,1,1,1,2
carey,0.5,1.0,0.6666666666666666,1,1,1,2
1940,0.5,1.0,0.6666666666666666,1,1,1,2
savard,0.5,1.0,0.6666666666666666,1,1,1,2
08,0.5,1.0,0.6666666666666666,1,1,1,2
depleted,0.5,1.0,0.6666666666666666,1,1,1,2
exception,0.5,1.0,0.6666666666666666,1,1,1,2
04,0.5,1.0,0.6666666666666666,1,1,1,2
salo,0.5,1.0,0.6666666666666666,1,1,1,2
enthusiastic,0.5,1.0,0.6666666666666666,1,1,1,2
1955,0.5,1.0,0.6666666666666666,1,1,1,2
1800,0.5,1.0,0.6666666666666666,1,1,1,2
thornton,0.5,1.0,0.6666666666666666,1,1,1,2
expansion,0.5,1.0,0.6666666666666666,1,1,1,2
speak,0.5,1.0,0.6666666666666666,1,1,1,2
chanting,0.5,1.0,0.6666666666666666,1,1,1,2
toughness,0.5,1.0,0.6666666666666666,1,1,1,2
yzerman,0.5,1.0,0.6666666666666666,1,1,1,2
option,0.5,1.0,0.6666666666666666,1,1,1,2
tender,0.5,1.0,0.6666666666666666,1,1,1,2
1966,0.5,1.0,0.6666666666666666,1,1,1,2
pace,0.5,1.0,0.6666666666666666,1,1,1,2
lettuce,0.5,1.0,0.6666666666666666,1,1,1,2
burying,0.5,1.0,0.6666666666666666,1,1,1,2
glove,0.5,1.0,0.6666666666666666,1,1,1,2
regulars,0.5,1.0,0.6666666666666666,1,1,1,2
answered,0.5,1.0,0.6666666666666666,1,1,1,2
eagle,0.5,1.0,0.6666666666666666,1,1,1,2
voracious,0.5,1.0,0.6666666666666666,1,1,1,2
sustaining,0.5,1.0,0.6666666666666666,1,1,1,2
adversity,0.5,1.0,0.6666666666666666,1,1,1,2
forge,0.5,1.0,0.6666666666666666,1,1,1,2
gained,0.5,1.0,0.6666666666666666,1,1,1,2
warmup,0.5,1.0,0.6666666666666666,1,1,1,2
accomplished,0.5,1.0,0.6666666666666666,1,1,1,2
rubbed,0.5,1.0,0.6666666666666666,1,1,1,2
clinch,0.5,1.0,0.6666666666666666,1,1,1,2
spree,0.5,1.0,0.6666666666666666,1,1,1,2
arguably,0.5,1.0,0.6666666666666666,1,1,1,2
farkas,0.5,1.0,0.6666666666666666,1,1,1,2
revamped,0.5,1.0,0.6666666666666666,1,1,1,2
minors,0.5,1.0,0.6666666666666666,1,1,1,2
griffiths,0.5,1.0,0.6666666666666666,1,1,1,2
coveted,0.5,1.0,0.6666666666666666,1,1,1,2
piled,0.5,1.0,0.6666666666666666,1,1,1,2
aki,0.5,1.0,0.6666666666666666,1,1,1,2
sullivan,0.5,1.0,0.6666666666666666,1,1,1,2
practices,0.5,1.0,0.6666666666666666,1,1,1,2
nassau,0.5,1.0,0.6666666666666666,1,1,1,2
crazed,0.5,1.0,0.6666666666666666,1,1,1,2
collided,0.5,1.0,0.6666666666666666,1,1,1,2
stunned,0.5,1.0,0.6666666666666666,1,1,1,2
drinks,0.5,1.0,0.6666666666666666,1,1,1,2
gritty,0.5,1.0,0.6666666666666666,1,1,1,2
widen,0.5,1.0,0.6666666666666666,1,1,1,2
slapped,0.5,1.0,0.6666666666666666,1,1,1,2
pressured,0.5,1.0,0.6666666666666666,1,1,1,2
famer,0.5,1.0,0.6666666666666666,1,1,1,2
desk,0.5,1.0,0.6666666666666666,1,1,1,2
snapping,0.5,1.0,0.6666666666666666,1,1,1,2
contender,0.5,1.0,0.6666666666666666,1,1,1,2
87,0.5,1.0,0.6666666666666666,1,1,1,2
wayne,0.5,1.0,0.6666666666666666,1,1,1,2
session,0.5,1.0,0.6666666666666666,1,1,1,2
nemesis,0.5,1.0,0.6666666666666666,1,1,1,2
danny,0.5,1.0,0.6666666666666666,1,1,1,2
onslaught,0.5,1.0,0.6666666666666666,1,1,1,2
healey,0.5,1.0,0.6666666666666666,1,1,1,2
mentioned,0.5,1.0,0.6666666666666666,1,1,1,2
weathered,0.5,1.0,0.6666666666666666,1,1,1,2
lackluster,0.5,1.0,0.6666666666666666,1,1,1,2
bosses,0.5,1.0,0.6666666666666666,1,1,1,2
opportunistic,0.5,1.0,0.6666666666666666,1,1,1,2
forbid,0.5,1.0,0.6666666666666666,1,1,1,2
foliage,0.5,1.0,0.6666666666666666,1,1,1,2
tapping,0.5,1.0,0.6666666666666666,1,1,1,2
ditto,0.5,1.0,0.6666666666666666,1,1,1,2
preparing,0.5,1.0,0.6666666666666666,1,1,1,2
convert,0.5,1.0,0.6666666666666666,1,1,1,2
prediction,0.5,1.0,0.6666666666666666,1,1,1,2
blank,0.5,1.0,0.6666666666666666,1,1,1,2
shaky,0.5,1.0,0.6666666666666666,1,1,1,2
negotiations,0.5,1.0,0.6666666666666666,1,1,1,2
indefinitely,0.5,1.0,0.6666666666666666,1,1,1,2
announce,0.5,1.0,0.6666666666666666,1,1,1,2
