,animal,tool,plant,vegetable,used_in_cooking,mammal,no-cat,measure,relation,object,weapon,bird,communication,vehicle,food,all,cutlery,mean
mussel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scallop,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prawn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bass,0.0009133960175081201,0.0,0.0,0.0,0.0,0.0,0.0008582489278764228,0.0,0.0,0.0007542226965929604,0.0,0.0,0.0006885866166137831,0.0,0.0010065115514229506,0.0007549800094020212,0.0,0.0002927026952597799
lobster,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chicken,0.00036470589136108737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000264255842060132,0.0,0.0003811571551976296,0.0,0.0,0.0,0.0002649808779274048,0.0,7.500586862036787e-05
shrimp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
beef,0.0007475805018944258,0.0,0.0,0.0,0.0,0.0007120488932962351,0.0,0.0,0.0,0.0005720582825363467,0.0,0.0,0.0,0.0,0.0009665477974939128,0.00057382451622813,0.0,0.00021012117596759118
beetle,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
drill,0.0006613265069292795,0.0006757876667427645,0.0,0.0,0.0,0.0005892947918288926,0.0,0.0,0.0,0.0005932196633336667,0.0,0.0,0.0,0.0,0.0,0.0005810162160138641,0.0,0.00018239087322638047
grasshopper,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
canary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sparrow,0.005475391390027736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004676833573734931,0.0,0.005551480928399328,0.0,0.0,0.0,0.004703950571925174,0.0,0.0012004503802404217
knife,0.0,0.0038730815506668697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038456268841757495,0.0032031023587498434,0.0,0.0,0.0,0.0,0.0038471230939305153,0.0035895632604138997,0.0010799115969374635
fork,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pounder,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cleaver,0.0,0.0030567561816853667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0030766443988104178,0.0,0.0,0.0,0.0,0.0,0.003085314079146505,0.002961974724503376,0.0007165111402438626
pestle,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
spatula,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
opener,0.0,0.004721017192201641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004860114016460439,0.0,0.0,0.0,0.0,0.0,0.004863211296357145,0.0,0.0008496672061776015
cutlery,0.0,0.0050570445953485015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005124881691234429,0.0,0.0,0.0,0.0,0.0,0.005036344277854049,0.004508513516010505,0.0011603990635557344
slicer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cutter,0.0,0.0008526456112235047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008613424184953811,0.0,0.0,0.0,0.0010722727618535668,0.0,0.0008630279244088903,0.0007224100407792559,0.0002571587503976823
parer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
corkscrew,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scoop,0.0,0.0025388969177212515,0.0,0.0,0.0,0.0,0.0,0.0030592000865989626,0.0,0.002549721159616512,0.0,0.0,0.0028213552751001018,0.0,0.0,0.0025494422548279316,0.0,0.0007952126878743976
pickaxe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
stylus,0.0,0.0028693918097019355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0026766319933543203,0.0,0.0,0.0,0.0,0.0,0.002716395880817002,0.0,0.00048602468728666225
hacksaw,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jackknife,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bur,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hammer,0.0,0.04062542450904507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03634669924560223,0.0,0.0,0.0,0.0,0.0,0.03560270672392326,0.0,0.006622048851680621
scraper,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jigsaw,0.0,0.0013721762557064462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012574103898853855,0.0,0.0,0.0,0.0,0.0,0.001230736357545711,0.0,0.0002270778237139731
gang,0.0,0.00958856740751653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009186357812430296,0.0,0.0,0.0,0.0,0.0,0.009110295385950748,0.0,0.0016403070944645633
stamper,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pincer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mallet,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mattock,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
reamer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
switchblade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
spanner,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
penknife,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hoe,0.0,0.018196308191168326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018851244982235064,0.0,0.0,0.0,0.0,0.0,0.01911449008562259,0.0,0.003303649603472116
clincher,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clipper,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gavel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
comb,0.0,0.0069716063758160415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0070325689763544585,0.0,0.0,0.0,0.0,0.0,0.007126800259272053,0.0,0.0012429985653789736
screwdriver,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
stamp,0.0,0.001344346414595626,0.0,0.0,0.0,0.0,0.0,0.0011861188165300169,0.0010282002356782308,0.0009720762688695805,0.0,0.0,0.001250315664960723,0.0,0.0,0.0010207293312555618,0.0,0.000400105101875867
router,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
axe,0.0,0.0017376683018182249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012876641487519212,0.0,0.0,0.0,0.0,0.0,0.0012814242592995913,0.001668917387677357,0.000351510241032182
gutter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sickle,0.0,0.0012391203411751769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011645582239793672,0.0,0.0,0.0,0.0,0.0,0.0011332058715446418,0.001201212352650267,0.0002787115758440855
hatchet,0.0,0.0030267671210345353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002742639348263882,0.004290210524313392,0.0,0.0,0.0,0.0,0.002684624411076715,0.002626608998149323,0.0009041676707551674
straightedge,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
file,0.0,0.0005928064984094378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005240813149451704,0.0,0.0,0.00049412478967586,0.0,0.0,0.0005203383345472967,0.0,0.00012537358456339795
trowel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chainsaw,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
spade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pallet,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scythe,0.0,0.008991716752048162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00802706049177781,0.0,0.0,0.0,0.0,0.0,0.007952436665777534,0.007754047897706151,0.0019250154004299797
lancet,0.0,0.001196809586547562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011418708501276258,0.0,0.0,0.0,0.0,0.0,0.0011394735139073876,0.0010995134742479925,0.00026927455440179813
mower,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grappler,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
polisher,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bevel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hayfork,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chisel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
plough,0.0,0.004744947624976122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004268669096567519,0.0,0.0,0.0,0.0,0.0,0.004239046025114231,0.0,0.0007795683968622278
planer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ripsaw,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scalpel,0.0,0.014196973969617792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012116261981972722,0.0,0.0,0.0,0.0,0.0,0.011982133387479737,0.012316150029814054,0.0029771481981696645
plane,0.0,0.0016567126359551508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013857369474108124,0.0,0.0,0.0,0.0014151175620946332,0.0,0.0013609180658449827,0.0014488829877734532,0.00042749224700464896
auger,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shaver,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pitchfork,0.0,0.000689713580024005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006711853140612866,0.0,0.0,0.0,0.0,0.0,0.0006764944799885301,0.0,0.00011984666906316597
lance,0.0,0.00046881395817290994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00040379423498855993,0.000625874989905708,0.0,0.0,0.0,0.0,0.0004043445654993374,0.00042457870896641666,0.0001369062622078195
rammer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
