,animal,fruit,vegetable,plant,mammal,no-cat,measure,relation,fish,object,bird,yellow,vehicle,food,all,mean
budgie,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
giraffe,0.003285890393054558,0.0,0.0,0.0,0.003010823316460051,0.0,0.0,0.0,0.0,0.003122767785720942,0.0,0.0,0.0,0.0,0.003145622916325023,0.0008376736274373716
hornet,0.0046623965059997205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0037935782830541705,0.0,0.0,0.0,0.0,0.003881795783756468,0.0008225180381873573
goldfish,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bee,0.1387136052305741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1165219284122993,0.0,0.0,0.0,0.0,0.12546509554492163,0.025380041945853006
cheetah,0.0023289660263882952,0.0,0.0,0.0,0.00241954886238549,0.0,0.0,0.0,0.0,0.0018523882872647278,0.0,0.0,0.0,0.0,0.002039050314633264,0.0005759968993781184
lion,0.005788888009835351,0.0,0.0,0.0,0.005661938724925702,0.0,0.0,0.0,0.0,0.00459112835483439,0.0,0.0,0.0,0.0,0.004715795849288911,0.0013838500625922903
locust,0.16373993681277094,0.0,0.0,0.1404852932982409,0.0,0.0,0.0,0.1604119718390966,0.0,0.16816355401032548,0.0,0.0,0.0,0.0,0.16918389690797517,0.05346564352456061
wasp,0.013666825263894525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01148118285730007,0.0,0.0,0.0,0.0,0.011951661922980006,0.002473311336278307
fox,0.0014058191422833646,0.0,0.0,0.0,0.0013994038261531008,0.0,0.0,0.0013235480409203863,0.0,0.0013608116054341498,0.0,0.0,0.0,0.0,0.0013331580797955993,0.0004548493796391067
herring,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
skunk,0.003066784864156703,0.0,0.0,0.0,0.003403862614852832,0.0,0.0,0.0,0.0,0.0025677314982911256,0.0,0.0,0.0,0.0,0.0024409788976704535,0.0007652905249980743
millipede,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
alligator,0.0016470089482613767,0.0,0.0,0.0,0.0,0.0023062914764514744,0.0,0.0015188215605266946,0.0,0.001463119316490354,0.0,0.0,0.0,0.0,0.0014074662278308354,0.0005561805019707156
kingfisher,0.0014388417007217074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013460733514492438,0.0025862684223308405,0.0,0.0,0.0,0.0013187813610949738,0.00044599765570645106
insect,0.010843277202505108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009557134870883012,0.0,0.0,0.0,0.0,0.009074535843701288,0.0019649965278059605
chameleon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
human,0.0002560838755350323,0.0,0.0,0.0,0.00025380001517799156,0.0,0.0,0.0,0.0,0.0002331516381201561,0.0,0.0,0.0,0.0,0.00022902529976073335,6.480405523959423e-05
frog,0.0007879031731648144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006668643697739185,0.0,0.0,0.0,0.0,0.0006500335160020957,0.00014032007059605524
lobster,0.0012508242031062323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013146240707387006,0.0,0.0,0.0,0.0011832210171826786,0.0012816213938593622,0.0003353527123257982
sheep,0.0026446886625423726,0.0,0.0,0.0,0.0026957447340611373,0.0,0.0,0.0,0.0,0.0024416456344381957,0.0,0.0,0.0,0.0,0.0023419394098850767,0.0006749345627284522
cricket,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
peacock,0.000761770276266583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006456500793399697,0.0014515576750940967,0.0,0.0,0.0,0.0006548012429201534,0.0002342519515747202
crow,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
calf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gorilla,0.0016446430564434453,0.0,0.0,0.0,0.0021505537301246625,0.0,0.0,0.0,0.0,0.0013372871781874227,0.0,0.0,0.0,0.0,0.0012547817858350044,0.0004258177167060357
dog,0.004013334881268362,0.0,0.0,0.0,0.004083050488781433,0.0055107750179417,0.0,0.0,0.0,0.003803080668906334,0.0,0.0,0.0,0.0031429960413379117,0.0036806356525424873,0.0016155915167185484
jade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
plum,0.0,0.007285207803244802,0.0,0.006294110630241076,0.0,0.0,0.0,0.0,0.0,0.006349134820909298,0.0,0.0,0.0,0.006322769029252451,0.006486391974978172,0.00218250761724172
lemon,0.0,0.0394212124505128,0.0,0.03572540770579843,0.0,0.0,0.0,0.0,0.0,0.03690493149796635,0.0,0.0,0.0,0.03855988124961603,0.03750204862819607,0.012540898768805979
banana,0.0,0.010622072809800034,0.0,0.00989775136352307,0.0,0.0,0.0,0.0,0.0,0.010095513122327373,0.0,0.0,0.0,0.009853250726994419,0.010323041886043544,0.003386108660579229
apple,0.0,0.0062980403025446165,0.0,0.005793345522604825,0.0,0.0,0.0,0.0,0.0,0.006594879348147852,0.0,0.0,0.0,0.005760263903461311,0.006668516657415141,0.0020743363822782494
pineapple,0.0,0.013188893298642694,0.0,0.012180296593455731,0.0,0.0,0.0,0.0,0.0,0.012286627534575677,0.0,0.0,0.0,0.012273990149672603,0.012624541133618404,0.004170289913997673
peach,0.0,0.01458213313499447,0.0,0.012558165934718358,0.0,0.015329699074397908,0.0,0.0,0.0,0.013367843539182935,0.0,0.0,0.0,0.013005234377779283,0.01364199184330689,0.0054990045269586564
grapefruit,0.0,0.011557814413202194,0.0,0.011031854924951807,0.0,0.0,0.0,0.0,0.0,0.01025631199430245,0.0,0.0,0.0,0.011474803766870314,0.010371070841026899,0.0036461237293569106
corn,0.0,0.009702152453593774,0.0,0.009123574098048738,0.0,0.0,0.0,0.008961651912296533,0.0,0.008999509560559546,0.0,0.0,0.0,0.009593291289805623,0.00925782961437334,0.0037092005952451697
guava,0.0,0.004449057290972017,0.0,0.004121151574189485,0.0,0.0,0.0,0.0,0.0,0.0036598448776622985,0.0,0.0,0.0,0.0037544272333966864,0.003506034107498577,0.0012993676722479375
mamey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
berry,0.0,0.002148169299516975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0022745307230270942,0.0,0.0,0.0,0.0019485279155115587,0.0022250619455766694,0.0005730859922421532
pecan,0.0,0.00499582776087423,0.0,0.004664141385218094,0.0,0.0,0.0,0.0043783871116042945,0.0,0.004558939786468451,0.0,0.0,0.0,0.0,0.0046181928546398425,0.0015476992599203273
cherry,0.0,0.004020020427387677,0.0,0.003915497561734191,0.0,0.0,0.0,0.0035026467171251296,0.0,0.003689685982751901,0.0,0.0,0.0,0.0034099701871760928,0.003542829344034604,0.001472043348013973
orange,0.0,0.004596711240205326,0.0,0.004801760214226402,0.0,0.0,0.0,0.004498487674922243,0.0,0.004821076074744988,0.0,0.0,0.0,0.004243299526333265,0.004737429661978397,0.0018465842928273746
walnut,0.0,0.0026375594434104315,0.0,0.002555962822306794,0.0,0.0,0.0,0.0023644094941759407,0.0,0.002540577755445761,0.0,0.0,0.0,0.0,0.0024419400936077492,0.0008360299739297785
pistachio,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
huckleberry,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grape,0.0,0.003919931274118291,0.0,0.003966949824432513,0.0,0.005323174884323638,0.0,0.0,0.0,0.0036659650736228615,0.0,0.0,0.0,0.003674320397325305,0.0036579441542688696,0.0016138857072060986
serviceberry,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lime,0.0,0.004968017740140545,0.0,0.00500866931558104,0.0,0.0,0.0,0.005591270084349612,0.0,0.005142386311693284,0.0,0.0,0.0,0.004776626656918884,0.004986325239117355,0.0020315530231867144
bean,0.0,0.0012287150733577416,0.0015575465508303617,0.0012215295984368394,0.0,0.0,0.0,0.0,0.0,0.0011736406721197681,0.0,0.0,0.0,0.0011425907902313393,0.0011491260118460704,0.0004982099131214747
pawpaw,0.0,0.03013156546693651,0.0,0.028514279729862535,0.0,0.0,0.0,0.0,0.0,0.026587877520296614,0.0,0.0,0.0,0.024507549267107197,0.02502050830148897,0.008984118685712788
mustard,0.0,0.0,0.049442743378839527,0.042726458076792845,0.0,0.0,0.0,0.0,0.0,0.04651743761829715,0.0,0.0,0.0,0.04583318801878756,0.04848651234325602,0.015533755962398206
spinach,0.0,0.0,0.0040608348235699416,0.003033914952365923,0.0,0.0,0.0,0.0,0.0,0.0029743011614247004,0.0,0.0,0.0,0.00276684758621183,0.0028771135239815436,0.001047534136503596
pigweed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gherkin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
radish,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
carrot,0.0,0.0,0.0054698226115134675,0.004900018355895795,0.0,0.0,0.0,0.0,0.0,0.0046524351688720135,0.0,0.0,0.0,0.004356844031242693,0.0045786028480333365,0.001597181534370487
tomato,0.0,0.0,0.004876301418007381,0.003964364343366348,0.0,0.0,0.0,0.0,0.0,0.0035039359799465737,0.0,0.0,0.0,0.004257628607219274,0.003598519365646071,0.0013467166476123762
vegetable,0.0,0.0,0.007964399934776928,0.006945775600234659,0.0,0.0,0.0,0.0,0.0,0.006682668140212551,0.0,0.0,0.0,0.006500847502303319,0.0065719146453937305,0.002311040388194746
aubergine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
truffle,0.0,0.0,0.01713206306465155,0.0,0.0,0.0,0.0,0.0,0.0,0.011538874835380849,0.0,0.0,0.0,0.011602607069993852,0.011340451482672828,0.003440933096846605
marigold,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
buttercup,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cheese,0.0,0.0,0.0,0.016902824474608936,0.0,0.0,0.0,0.0,0.0,0.01757549865377974,0.0,0.0,0.0,0.01961554102534041,0.018026503464931187,0.004808024507910685
flower,0.0,0.0,0.0,0.00955986393262228,0.0,0.0,0.011185393220705699,0.0,0.0,0.010371259428922613,0.0,0.0,0.0,0.0,0.010622338345613738,0.0027825903285242887
pansy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
daffodil,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
orchid,0.0,0.0,0.0,0.0006163087640950924,0.0,0.0,0.0,0.0,0.0,0.000553033799026657,0.0,0.0,0.0,0.0,0.0005606475174088545,0.0001153326720353736
sunflower,0.0,0.0,0.0,0.003696384476880542,0.0,0.0,0.0,0.0,0.0,0.0037021751149453144,0.0,0.0,0.0,0.0,0.003809640403098241,0.0007472133329949397
daisy,0.0,0.0,0.0,0.002657573661518833,0.0,0.0,0.0,0.0,0.0,0.0027097211481664453,0.0,0.0,0.0,0.0,0.0028865134771294187,0.0005502538857876466
dandelion,0.0,0.0,0.0,0.0075821052686633325,0.0,0.0,0.0,0.0,0.0,0.010486302692769409,0.0,0.0,0.0,0.0,0.010751737621262842,0.0019213430388463724
herb,0.0,0.0,0.0,0.0013380110414992275,0.0,0.0,0.0,0.0,0.0,0.001185451329330852,0.0,0.0,0.0,0.0009416601943469186,0.0010738906828260907,0.00030260088320020593
eucalyptus,0.0,0.0,0.0,0.005539282756452043,0.0,0.0,0.0,0.004918713393780823,0.0,0.0050388919029804155,0.0,0.0,0.0,0.0,0.004755364147426184,0.0013501501467092978
allspice,0.0,0.0,0.0,0.009265446586535454,0.0,0.0,0.0,0.0,0.0,0.008240121027742684,0.0,0.0,0.0,0.009334693174720554,0.008054698515607727,0.0023263306203070945
garlic,0.0,0.0,0.0,0.01690111267203539,0.0,0.0,0.0,0.0,0.0,0.014487210048393387,0.0,0.0,0.0,0.01600838351130717,0.014216911456665362,0.004107574512560087
gentianella,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fir,0.0,0.0,0.0,0.003802539678390865,0.0,0.0,0.0,0.003668176759586664,0.0,0.0035409509448021455,0.0,0.0,0.0,0.0,0.0034123088959390033,0.0009615984185812452
cactus,0.0,0.0,0.0,0.002176474928523218,0.0,0.0,0.0,0.0,0.0,0.002116261717298954,0.0,0.0,0.0,0.0,0.00205811842217837,0.00042339033786670277
lemongrass,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
willow,0.0,0.0,0.0,0.002066850344529636,0.0,0.0,0.0,0.0,0.0,0.002037548310751051,0.0,0.0,0.0,0.0,0.0019588563144170208,0.0004042169979798472
vanilla,0.0,0.0,0.0,0.0338494814862692,0.0,0.0,0.0,0.0,0.0,0.03184947203156567,0.0,0.0,0.0,0.03382778746691753,0.032104216315241574,0.00877539715333293
bus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cannon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tank,0.0,0.0,0.0,0.0,0.0,0.0,0.0006056543998629884,0.0,0.0,0.00046544262603987797,0.0,0.0,0.0,0.0,0.0004559382056199217,0.00010180234876818585
night,0.0,0.0,0.0,0.0,0.0,0.0,0.0038144123172718924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0030453875346892717,0.0004573199901307443
bottle,0.0,0.0,0.0,0.0,0.0,0.0,0.0031955130176947264,0.0,0.0,0.0026212068928206773,0.0,0.0,0.0,0.0,0.0026592527733964775,0.0005650648455941254
lemonade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008150333555410507,0.0,0.0,0.0,0.0,0.0,0.007945988202940558,0.008625794183260233,0.0016481410627740866
pyramid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002147656421213256,0.0,0.0,0.0,0.0,0.0,0.0,0.002138512993654744,0.0002857446276578667
champagne,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0023397629361215358,0.0,0.0,0.0,0.0,0.0,0.002344850125713897,0.0026118799009572165,0.00048643286418617663
sandpaper,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
paint,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008737941619562741,0.0,0.000935923279855177,0.0,0.0,0.0,0.0,0.0009441499960012898,0.0001835911625208494
cider,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016389052215794165,0.0,0.0,0.0,0.0,0.0,0.017090742206844884,0.01624056392360754,0.0033146905564164397
beer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005953751042300553,0.0,0.0,0.0,0.0,0.0,0.005925697718412385,0.006335825265221692,0.0012143516017289753
chocolate,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012696770232029274,0.0,0.0,0.0,0.0,0.0,0.012166171200978303,0.0118381438203219,0.002446739016888632
water,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004211268526148221,0.0,0.003828357422373757,0.0,0.0,0.0,0.003482494232025486,0.003853947884169133,0.0010250712043144397
milk,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09017298188796234,0.0,0.0,0.0,0.0,0.0,0.09342685319968054,0.09020961849523436,0.018253963572191816
emerald,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002938098449549861,0.0,0.003148069516658579,0.0,0.0,0.0,0.0,0.0030807478161708067,0.0006111277188252831
sun,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001512271679457566,0.0,0.0,0.0,0.0,0.0015407499315933445,0.00020353477407006071
corncob,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
butter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.046401440727307446,0.0,0.0,0.0,0.05094917734729253,0.047720956799660735,0.009671438324950713
taxi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003615016199507762,0.0,0.0,0.0004908945664897928,0.0,0.0003655983824985325,8.119963792927345e-05
cream,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009426454137336069,0.0,0.0,0.0,0.009965792818461562,0.009548180776920403,0.0019293618488478688
boot,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004670384731364911,0.0,0.0,0.0,0.0,0.0004587384271045792,6.171846001607136e-05
seaweed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
brick,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00016485395618181134,0.0,0.0,0.0,0.0,0.0001603989516756888,2.168352719050001e-05
oven,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015212221788853363,0.0,0.0,0.0,0.0,0.0015324833354966292,0.00020358036762546436
football,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00013593827343210633,0.0,0.0,0.0,0.0,0.00013344987119473495,1.7959209641789417e-05
car,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006971812613176953,0.0,0.0,0.0,0.0,0.0006857324619682627,9.219424821906387e-05
jean,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00021524454543303062,0.0,0.0,0.0,0.0,0.00020966251396926477,2.832713729348636e-05
cloak,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
piano,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005612219663919258,0.0,0.0,0.0,0.0,0.0005478741858722146,7.393974348427603e-05
clarinet,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
miner,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sunbeam,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
photinia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lagoon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0026036854740820485,0.0,0.0,0.0013378897635440423,0.00026277168250840604
crassula,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
echinocereus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
platanthera,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
thundercloud,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
colocasia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
plumeria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
actinidia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lavandula,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
yolk,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0030802057188866923,0.003642343016318358,0.0004481699156803366
syrup,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08706066402848871,0.08136557991628494,0.01122841626298491
salad,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002152423117913895,0.0020710576388779257,0.0002815653837861213
